ethics_first_name,ethics_last_name,contribution_first_name,first_name_similarity,,Dept/Board,district,Party,Amount,original_url,ammend_url,dates,File Year
Kaialii,Kahele,Kaialii,100.00%,,Senate,1,Democrat,151559,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11734.pdf;http://files.hawaii.gov/ethics/disc/2016/FinShort_11350.pdf,,03/31/2016;07/20/2016,2016
Kaialii,Kahele,Gilbert,0.00%,,Senate,1,Democrat,23144.22,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11734.pdf;http://files.hawaii.gov/ethics/disc/2016/FinShort_11350.pdf,,03/31/2016;07/20/2016,2016
NA,Kimball,Heather,NA,,House,1,Democrat,7014.52,NA,NA,NA,NA
Mark M.,Nakashima,Mark,57.14%,,House,1,Democrat,55433.51,http://files.hawaii.gov/ethics/disc/2016/FinLong_8895.pdf,,02/01/2016,2016
NA,Onishi,Dennis,NA,,Senate,1,Democrat,9462.45,NA,NA,NA,NA
NA,Robinson,Kaloa,NA,,Senate,1,Democrat,11520.09,NA,NA,NA,NA
NA,Young,Byron,NA,,House,1,Republican,994,NA,NA,NA,NA
NA,Ilagan,Greggor,NA,,Senate,2,Democrat,44172.92,NA,NA,NA,NA
NA,Manipol-Larson,Grace,NA,,House,2,Non-Partisan,825,NA,NA,NA,NA
Russell E.,Ruderman,Russell,70.00%,,Senate,2,Democrat,25044.2,http://files.hawaii.gov/ethics/disc/2016/FinLong_8458.pdf,,01/03/2016,2016
NA,Tsuji,Clifton,NA,,House,2,Democrat,39901.97,NA,NA,NA,NA
NA,Wong,Jonathan,NA,,House,2,Democrat,16960,NA,NA,NA,NA
Joshua B.,Green,Josh,44.44%,,Senate,3,Democrat,82300,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-10975.pdf,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11474.pdf,01/11/2016;03/09/2016,2016
NA,Naniole,Alexander,NA,,House,3,Democrat,25750,NA,NA,NA,NA
Richard H.K.,Onishi,Richard,58.33%,,House,3,Democrat,29444.01,http://files.hawaii.gov/ethics/disc/2016/FinLong_8920.pdf,,02/01/2016,2016
NA,Pisciotta,Kealoha,NA,,House,3,Green,3590,NA,NA,NA,NA
Lorraine Rodero,Inouye,Lorraine,53.33%,,Senate,4,Democrat,55950,http://files.hawaii.gov/ethics/disc/2016/FinLong_8800.pdf,,01/29/2016,2016
Joy A.,San Buenaventura,Joy,50.00%,,House,4,Democrat,19550,http://files.hawaii.gov/ethics/disc/2016/FinLong_8787.pdf,,01/28/2016,2016
Richard P.,Creagan,Richard,70.00%,,House,5,Democrat,16050,http://files.hawaii.gov/ethics/disc/2016/FinLong_8786.pdf,http://files.hawaii.gov/ethics/disc/2016/FinShort_8933.pdf,01/28/2016;02/01/2016,2016
Gilbert S.C.,Keith-Agaran,Gilbert,58.33%,,Senate,5,Democrat,104978.87,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11112.pdf,,01/27/2016,2016
NA,Amato,Terez,NA,,Senate,6,Democrat,500,NA,NA,NA,NA
Rosalyn H.,Baker,Rosalyn,70.00%,,Senate,6,Democrat,71534.07,http://files.hawaii.gov/ethics/disc/2016/FinLong_8863.pdf,,01/29/2016,2016
NA,Kossow,Bronsten-Glenn,NA,,House,6,Democrat,1203.49,NA,NA,NA,NA
Nicole E.,Lowen,Nicole,66.67%,,House,6,Democrat,37831,http://files.hawaii.gov/ethics/disc/2016/FinLong_8927.pdf,,02/01/2016,2016
NA,Pratt,Bruce,NA,,House,6,Republican,1300,NA,NA,NA,NA
NA,Coakley,Jeffrey,NA,,House,7,Republican,2350,NA,NA,NA,NA
J. Kalani,English,Kalani,66.67%,,Senate,7,Democrat,75580.41,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11198.pdf,,01/29/2016,2016
Cynthia Frances Wood,Evans,Cindy,15.00%,,House,7,Democrat,31220,http://files.hawaii.gov/ethics/disc/2016/FinLong_8521.pdf,,01/10/2016,2016
NA,Tarnas,David,NA,,House,7,Democrat,37888.17,NA,NA,NA,NA
NA,Ahuna,Kanoe,NA,,Senate,8,Democrat,8037.39,NA,NA,NA,NA
NA,Kapoi,Cranston,NA,,House,8,Republican,500,NA,NA,NA,NA
Ronald D.,Kouchi,Ron,33.33%,,Senate,8,Democrat,211201.77,http://files.hawaii.gov/ethics/disc/2016/FinLong_8938.pdf,,02/01/2016,2016
NA,Rebolledo,Gilbert,NA,,House,8,Republican,430,NA,NA,NA,NA
Joseph Mark,Souki,Joseph,54.55%,,House,8,Democrat,118878,http://files.hawaii.gov/ethics/disc/2016/FinLong_8914.pdf,,02/01/2016,2016
NA,Chang,Stanley,NA,,Senate,9,Democrat,135747.22,NA,NA,NA,NA
NA,Slom,Sam,NA,,Senate,9,Republican,25771.9,NA,NA,NA,NA
Justin H.,Woodson,Justin,66.67%,,House,9,Democrat,33400,http://files.hawaii.gov/ethics/disc/2016/FinLong_8749.pdf,,01/27/2016,2016
NA,Farrell,David,NA,,Senate,10,Democrat,720.15,NA,NA,NA,NA
Les S.,Ihara,Les,50.00%,,Senate,10,Democrat,12903,http://files.hawaii.gov/ethics/disc/2016/FinLong_8885.pdf,,01/31/2016,2016
Angus L.K.,McKelvey,Angus,50.00%,,House,10,Democrat,46542.34,http://files.hawaii.gov/ethics/disc/2016/FinLong_8525.pdf,,01/11/2016,2016
NA,Phillips,Arnold,NA,,Senate,10,Libertarian,12982.63,NA,NA,NA,NA
Mark Kaniela,Ing,Mark,33.33%,,House,11,Democrat,47457.24,http://files.hawaii.gov/ethics/disc/2016/FinLong_8941.pdf,,02/01/2016,2016
NA,Pekus,Daniel,NA,,House,11,Republican,1635,NA,NA,NA,NA
Brian T.,Taniguchi,Brian,62.50%,,Senate,11,Democrat,45155,http://files.hawaii.gov/ethics/disc/2016/FinLong_8642.pdf,,01/23/2016,2016
NA,Tegarden,Deidre,NA,,House,11,Democrat,88809.88,NA,NA,NA,NA
Brickwood M.,Galuteria,Brickwood,75.00%,,Senate,12,Democrat,14101.01,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11208.pdf,,01/30/2016,2016
NA,Lawrence,Tiare,NA,,House,12,Democrat,20484.92,NA,NA,NA,NA
NA,Pohle,Richard,NA,,House,12,Republican,200,NA,NA,NA,NA
Kyle T.,Yamashita,Kyle,57.14%,,House,12,Democrat,32825,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11062.pdf,,01/25/2016,2016
NA,Chun Oakland,Suzanne,NA,,Senate,13,Democrat,650,NA,NA,NA,NA
Lynn P.,DeCoite,Lynn,57.14%,,House,13,Democrat,78019.13,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11126.pdf,,01/28/2016,2016
NA,Haller,Alexander,NA,,House,13,Democrat,8614.95,NA,NA,NA,NA
NA,Iwamoto,Kim Coco,NA,,Senate,13,Democrat,46945.22,NA,NA,NA,NA
NA,Nakoa,Keone,NA,,Senate,13,Democrat,46908.48,NA,NA,NA,NA
NA,Nikhilananda,Nick,NA,,House,13,Green,950,NA,NA,NA,NA
NA,Ozols,Harry,NA,,Senate,13,Libertarian,220.83,NA,NA,NA,NA
NA,Rhoads,Karl,NA,,Senate,13,Democrat,125937.62,NA,NA,NA,NA
NA,Tam,Rodney,NA,,Senate,13,Republican,4989.15,NA,NA,NA,NA
NA,Campagna,Carl,NA,,Senate,14,Democrat,5213.37,NA,NA,NA,NA
NA,Combs,Sandra,NA,,House,14,Republican,28450,NA,NA,NA,NA
Donna Mercado,Kim,Donna,38.46%,,Senate,14,Democrat,125850,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11081.pdf,,01/27/2016,2016
NA,Nakamura,Nadine,NA,,House,14,Democrat,38802.41,NA,NA,NA,NA
NA,Rosenstiel,Fern,NA,,House,14,Democrat,8488.95,NA,NA,NA,NA
NA,Oi,Thomas,NA,,House,15,Democrat,6700,NA,NA,NA,NA
James K.,Tokioka,James,62.50%,,House,15,Democrat,46150,http://files.hawaii.gov/ethics/disc/2016/FinLong_8526.pdf,,01/11/2016,2016
Glenn Satoru,Wakai,Glenn,41.67%,,Senate,15,Democrat,67079.52,http://files.hawaii.gov/ethics/disc/2016/FinLong_8944.pdf;http://files.hawaii.gov/ethics/disc/2016/FinShort_11426.pdf,,02/01/2016;08/01/2016,2016
NA,Franks,Victoria,NA,,House,16,Republican,3139.31,NA,NA,NA,NA
Breene Y.,Harimoto,Breene,66.67%,,Senate,16,Democrat,6595,http://files.hawaii.gov/ethics/disc/2016/FinLong_8878.pdf,,01/31/2016,2016
Daynette S.P.,Morikawa,Daynette,61.54%,,House,16,Democrat,27050,http://files.hawaii.gov/ethics/disc/2016/FinLong_8799.pdf,http://files.hawaii.gov/ethics/disc/2016/FinShort_11303.pdf,01/29/2016;07/07/2016,2016
Clarence K.,Nishihara,Clarence,72.73%,,Senate,17,Democrat,12800,http://files.hawaii.gov/ethics/disc/2016/FinLong_8484.pdf,,01/06/2016,2016
NA,Ross,Karlen,NA,,House,17,Democrat,6098,NA,NA,NA,NA
NA,Stump,Christopher,NA,,House,17,Democrat,534.67,NA,NA,NA,NA
Gene R.,Ward,Gene,57.14%,,House,17,Republican,36851,http://files.hawaii.gov/ethics/disc/2016/FinLong_8646.pdf,,01/24/2016,2016
Mark Jun,Hashem,Mark,50.00%,,House,18,Democrat,27080,http://files.hawaii.gov/ethics/disc/2016/FinLong_8871.pdf,,01/30/2016,2016
Michelle N.,Kidani,Michelle,72.73%,,Senate,18,Democrat,102494.62,http://files.hawaii.gov/ethics/disc/2016/FinLong_8932.pdf,,02/01/2016,2016
NA,Bischoff,Stephen,NA,,House,19,Republican,200,NA,NA,NA,NA
William Calip,Espero,William,53.85%,,Senate,19,Democrat,49045,http://files.hawaii.gov/ethics/disc/2016/FinLong_8784.pdf,,01/28/2016,2016
NA,Fevella,Kurt,NA,,Senate,19,Republican,2200,NA,NA,NA,NA
NA,Fidelibus,Christopher,NA,,Senate,19,Republican,5150,NA,NA,NA,NA
NA,Higa,Anthony,NA,,House,19,Libertarian,6600,NA,NA,NA,NA
Bertrand Y.,Kobayashi,Bertrand,72.73%,,House,19,Democrat,11600,http://files.hawaii.gov/ethics/disc/2016/FinLong_8645.pdf,,01/24/2016,2016
NA,Allen,Julia,NA,,House,20,Republican,4487,NA,NA,NA,NA
Gerald Michael,Gabbard,Mike,21.43%,,Senate,20,Democrat,38356.2,http://files.hawaii.gov/ethics/disc/2016/FinLong_8651.pdf,,01/25/2016,2016
Calvin K.Y.,Say,Calvin,54.55%,,House,20,Democrat,66300,http://files.hawaii.gov/ethics/disc/2016/FinLong_8659.pdf,,01/25/2016,2016
NA,Ku,Tercia,NA,,Senate,21,Republican,111,NA,NA,NA,NA
Scott Y.,Nishimoto,Scott,62.50%,,House,21,Democrat,41864.11,http://files.hawaii.gov/ethics/disc/2016/FinLong_8831.pdf,,01/29/2016,2016
Maile S.L.,Shimabukuro,Maile,50.00%,,Senate,21,Democrat,10645,http://files.hawaii.gov/ethics/disc/2016/FinLong_8603.pdf,,01/19/2016,2016
Thomas M.,Brower,Tom,33.33%,,House,22,Democrat,31050,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11218.pdf,,02/01/2016,2016
Donovan Michael,Dela Cruz,Donovan,46.67%,,Senate,22,Democrat,143883.56,http://files.hawaii.gov/ethics/disc/2016/FinLong_8696.pdf,,01/26/2016,2016
NA,Grace,Janet,NA,,House,22,Republican,3825,NA,NA,NA,NA
NA,Henski,Kathryn,NA,,House,22,Republican,5926.05,NA,NA,NA,NA
NA,Perez-Garreaud,Nicola,NA,,House,22,Democrat,500,NA,NA,NA,NA
Isaac William,Choy,Isaac,38.46%,,House,23,Democrat,46350,http://files.hawaii.gov/ethics/disc/2016/FinLong_8882.pdf,,01/31/2016,2016
NA,Fale,Richard,NA,,Senate,23,Republican,250,NA,NA,NA,NA
NA,Kobayashi,Dale,NA,,House,23,Democrat,63005.19,NA,NA,NA,NA
Gilbert R.,Riviere,Gil,30.00%,,Senate,23,Democrat,5095,http://files.hawaii.gov/ethics/disc/2016/FinLong_8886.pdf,,01/31/2016,2016
NA,Saunders,Rex,NA,,House,23,Democrat,7283.87,NA,NA,NA,NA
Della Au,Belatti,Della,62.50%,,House,24,Democrat,47265,http://files.hawaii.gov/ethics/disc/2016/FinLong_8887.pdf,http://files.hawaii.gov/ethics/disc/2016/FinShort_8896.pdf,02/01/2016;02/01/2016,2016
NA,Fenton,Larry,NA,,House,24,Republican,756.01,NA,NA,NA,NA
NA,Rodriguez,Cody,NA,,House,24,Democrat,180,NA,NA,NA,NA
NA,Tippens,Michelle,NA,,House,24,Libertarian,5900,NA,NA,NA,NA
Jill Naomi,Tokuda,Jill,40.00%,,Senate,24,Democrat,48003.75,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11199.pdf,,01/29/2016,2016
NA,Lam,Ronald,NA,,House,25,Republican,145,NA,NA,NA,NA
Sylvia J.,Luke,Sylvia,66.67%,,House,25,Democrat,206932.03,http://files.hawaii.gov/ethics/disc/2016/FinLong_8708.pdf,,01/27/2016,2016
NA,Nagamine,Robert,NA,,Senate,25,Republican,8990.95,NA,NA,NA,NA
Laura H.,Thielen,Laura,62.50%,,Senate,25,Democrat,25960.5,http://files.hawaii.gov/ethics/disc/2016/FinLong_8580.pdf,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11196.pdf,01/14/2016;01/29/2016,2016
NA,Marshall,Eric,NA,,House,26,Republican,716.33,NA,NA,NA,NA
Scott K.,Saiki,Scott,62.50%,,House,26,Democrat,80859.15,http://files.hawaii.gov/ethics/disc/2016/FinLong_8877.pdf,,01/31/2016,2016
Takashi,Ohno,Takashi,100.00%,,House,27,Democrat,30499.82,http://files.hawaii.gov/ethics/disc/2016/FinLong_8601.pdf,,01/19/2016,2016
NA,Hussey,Ikaika,NA,,House,28,Democrat,7300,NA,NA,NA,NA
John Musashi,Mizuno,John,33.33%,,House,28,Democrat,40395,http://files.hawaii.gov/ethics/disc/2016/FinLong_8483.pdf,,01/06/2016,2016
NA,Coakley,Kaiwiola,NA,,House,29,Republican,4500,NA,NA,NA,NA
NA,Dayao,Firmo,NA,,House,29,Democrat,4225,NA,NA,NA,NA
NA,Dionne,Valerie,NA,,House,29,Democrat,2300,NA,NA,NA,NA
NA,Holt,Daniel,NA,,House,29,Democrat,35989.74,NA,NA,NA,NA
NA,Logue,James,NA,,House,29,Democrat,3692.9,NA,NA,NA,NA
Romeo M.,Cachola,Romy,37.50%,,House,30,Democrat,15125,http://files.hawaii.gov/ethics/disc/2016/FinLong_8738.pdf,,01/27/2016,2016
NA,Velasco,Marcelino,NA,,House,30,Democrat,250,NA,NA,NA,NA
NA,Ching,Eric,NA,,House,31,Republican,9968.8,NA,NA,NA,NA
Aaron L.,Johanson,Aaron,62.50%,,House,31,Democrat,46095,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11243.pdf,,02/01/2016,2016
Linda Eileen,Ichiyama,Linda,41.67%,,House,32,Democrat,27050,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-11111.pdf,,01/27/2016,2016
NA,Arakaki,Tracy,NA,,House,33,Democrat,8944,NA,NA,NA,NA
NA,Giugni,Heather,NA,,House,33,Democrat,2000,NA,NA,NA,NA
Samuel Satoru,Kong,NA,NA,,House,33,NA,NA,http://files.hawaii.gov/ethics/disc/2016/FinLong_8517.pdf,,01/07/2016,2016
NA,Agustin,Jaci,NA,,House,34,Republican,20325,NA,NA,NA,NA
Gregg T.,Takayama,Gregg,62.50%,,House,34,Democrat,26925,http://files.hawaii.gov/ethics/disc/2016/FinLong_8879.pdf,,01/31/2016,2016
Roy M.,Takumi,Roy,50.00%,,House,35,Democrat,15395,http://files.hawaii.gov/ethics/disc/2016/FinLong_8767.pdf,,01/28/2016,2016
NA,Aki,Zurishaddai,NA,,House,36,Democrat,7140.01,NA,NA,NA,NA
NA,Fukumoto,Beth,NA,,House,36,Republican,37224.5,NA,NA,NA,NA
Beth Keiko,Fukumoto Chang,NA,NA,,House,36,NA,NA,http://files.hawaii.gov/ethics/disc/2016/FinLong_8946.pdf,,02/01/2016,2016
NA,Lee,Marilyn,NA,,House,36,Democrat,14400,NA,NA,NA,NA
NA,Kupukaa,Katherine,NA,,House,37,Republican,1930.97,NA,NA,NA,NA
NA,Svrcina,Emil,NA,,House,37,Republican,545.5,NA,NA,NA,NA
Ryan Ichiro,Yamane,Ryan,36.36%,,House,37,Democrat,46175,http://files.hawaii.gov/ethics/disc/2016/FinLong_8861.pdf,,01/29/2016,2016
Henry James C.,Aquino,Henry,35.71%,,House,38,Democrat,44385,http://files.hawaii.gov/ethics/disc/2016/FinLong_8501.pdf,,01/07/2016,2016
Ty J.K.,Cullen,Ty,28.57%,,House,39,Democrat,50705,http://files.hawaii.gov/ethics/disc/2016/FinLong_8940.pdf,,02/01/2016,2016
NA,Gonce,Randy,NA,,House,40,Democrat,7972,NA,NA,NA,NA
NA,Martinez,Rosebella,NA,,House,40,Democrat,4540,NA,NA,NA,NA
Robert C.,McDermott,Bob,22.22%,,House,40,Republican,42535.97,http://files.hawaii.gov/ethics/disc/2016/FinLong_8950.pdf,http://files.hawaii.gov/ethics/disc/2016/FinShort_11680.pdf;http://files.hawaii.gov/ethics/disc/2016/FinShort_11681.pdf,02/01/2016;10/07/2016;10/07/2016,2016
NA,Jeremiah,Bryan,NA,,House,41,Republican,12804.33,NA,NA,NA,NA
Matthew S.,LoPresti,Matthew,70.00%,,House,41,Democrat,36308,http://files.hawaii.gov/ethics/disc/2016/FinLong_8746.pdf,,01/27/2016,2016
NA,Ferguson,Nicole,NA,,House,42,Democrat,230,NA,NA,NA,NA
NA,Golojuch,Michael,NA,,House,42,Democrat,200,NA,NA,NA,NA
Sharon E.,Har,Sharon,66.67%,,House,42,Democrat,27600,http://files.hawaii.gov/ethics/disc/2016/FinLong_8890.pdf,,02/01/2016,2016
NA,Awana,Karen,NA,,House,43,Democrat,3700,NA,NA,NA,NA
NA,Eli,Stacelynn,NA,,House,43,Democrat,31052.38,NA,NA,NA,NA
Andria P.,Tupola,Andria,66.67%,,House,43,Republican,43286,http://files.hawaii.gov/ethics/disc/2016/FinLong_8926.pdf,,02/01/2016,2016
NA,Gates,Cedric,NA,,House,44,Democrat,33499.69,NA,NA,NA,NA
NA,Jordan,Jo,NA,,House,44,Democrat,26210,NA,NA,NA,NA
NA,Paaluhi,Marcus,NA,,House,44,Republican,14866,NA,NA,NA,NA
NA,Sequin,Tamiko,NA,,House,44,Republican,4270,NA,NA,NA,NA
Lauren K.,Matsumoto,Lauren,66.67%,,House,45,Republican,28270,http://files.hawaii.gov/ethics/disc/2016/FinLong_8945.pdf,http://files.hawaii.gov/ethics/disc/2016/FinShort_8961.pdf,02/01/2016;02/03/2016,2016
Marcus R.,Oshiro,Marcus,66.67%,,House,46,Democrat,22050,http://files.hawaii.gov/ethics/disc/2016/FinLong_8884.pdf,,01/31/2016,2016
NA,Mataafa,Toagaifasa,NA,,House,47,Republican,1300,NA,NA,NA,NA
NA,Pouha,Feki,NA,,House,47,Republican,16510,NA,NA,NA,NA
NA,Quinlan,Sean,NA,,House,47,Democrat,35060.31,NA,NA,NA,NA
Jarrett K.,Keohokalole,Jarrett,70.00%,,House,48,Democrat,29245,http://files.hawaii.gov/ethics/disc/2016/FinLong_8868.pdf,,01/30/2016,2016
Kenneth T.,Ito,Ken,30.00%,,House,49,Democrat,30225,http://files.hawaii.gov/ethics/disc/2016/FinLong_8761.pdf,,01/28/2016,2016
NA,Shea,Patrick,NA,,House,49,Democrat,24397.57,NA,NA,NA,NA
NA,Hood,Joan,NA,,House,50,Republican,8660,NA,NA,NA,NA
Cynthia H.,Thielen,Cynthia,70.00%,,House,50,Republican,33782,http://files.hawaii.gov/ethics/disc/2016/Kfx10Dis-10973.pdf,,01/06/2016,2016
Christopher Kalani Cushman,Lee,Christopher,42.31%,,House,51,Democrat,45095.84,http://files.hawaii.gov/ethics/disc/2016/FinLong_8951.pdf,,02/01/2016,2016
